feature_id,col1
jgx,0
drj,50
jnl,0
ida,0
jxv,50
nbd,0
dtq,0
hwx,50
jlo,0
fev,0
up,50
jrf,0
aoq,50
jho,0
cba,0
nfl,0
epy,0
lrv,50
gqs,50
cgd,50
lzd,0
lz,0
fif,0
hzv,0
bes,0
hsy,0
sf,50
ivh,0
kd,0
dns,0
bln,0
fga,50
irz,50
rf,50
dkv,0
bk,0
fke,0
ayd,50
gvr,0
evf,0
mtf,50
fbr,50
brn,0
noy,0
fo,0
gvc,0
mxa,0
cfi,50
kla,50
jva,50
meg,50
nqz,0
ezy,0
jhq,50
duf,0
aco,0
gvz,50
jvv,50
mtb,0
gff,50
car,0
fpc,50
aqq,50
eej,0
azz,0
hiw,50
icn,50
gyr,0
muc,50
kco,0
pp,0
bai,0
hgi,0
ajp,50
aap,0
bil,0
aig,50
dlu,0
jhf,0
esd,50
cgq,50
jpx,0
nf,0
fqp,50
nfd,0
fme,50
dpx,50
meh,50
cjw,0
gmh,0
dgt,0
hqx,50
cge,0
eok,0
ldj,0
cgi,0
lar,0
aum,0
aty,50
mqj,0
jw,50
egi,0
fnr,50
cum,50
fkx,0
dmx,0
bdb,0
eqb,50
kwd,0
ioc,0
ery,50
bzn,50
aey,0
bbk,50
ffb,50
dco,0
ahv,50
aou,0
kjk,0
ede,0
fzy,0
keh,50
gaq,0
lkz,0
aei,50
ktz,50
jvb,0
ajs,0
drl,0
djq,0
kof,0
gfa,0
eon,50
qa,50
hjc,50
ngm,0
fwq,0
jke,50
mey,50
dy,50
jdz,50
aac,0
gjc,0
lnz,0
uj,0
dym,0
gau,50
mdn,0
mcl,50
eiy,0
aai,0
bxu,50
bzo,50
dev,50
jfq,50
mtu,50
hau,0
cvn,50
lxx,0
egf,50
bhu,0
ikc,0
hnx,50
gst,0
lgr,50
ajw,50
duu,50
ayw,0
iid,0
ebt,0
lzk,50
va,50
jtl,50
alu,50
guw,0
ecd,0
ddq,50
mqq,50
htr,0
kpt,0
aec,50
dql,50
dsr,50
haw,50
ldf,50
dww,50
ejv,50
cer,50
lyp,0
lry,50
kuz,50
ddh,0
lsu,50
mqy,0
doy,0
csk,50
iw,50
grp,50
ats,50
elz,0
ldv,0
iil,50
dcv,50
ndp,0
mdi,0
xc,0
ljg,0
mfn,0
jmp,0
jvf,0
eay,0
kci,0
bun,50
igk,0
fnw,50
hcb,0
mye,50
awd,0
ica,50
ctk,0
nfc,50
jsu,0
jtr,50
bcj,50
fvs,0
mss,0
mqo,0
giz,0
ksd,0
atk,50
dor,50
dgc,0
gxm,0
luq,50
njz,0
dmv,0
wt,50
avk,50
ncz,50
lfo,0
xp,0
day,0
ebf,50
gnv,50
bjs,50
mta,50
iug,0
nso,50
dfx,0
htn,50
jyu,0
lik,50
alk,50
nhk,50
cwx,50
fgb,50
dhb,50
ayj,0
czr,50
nkt,50
mcf,50
kqj,50
bka,50
jdf,0
fpj,0
hpy,0
naa,50
mqu,0
aua,0
em,50
dkb,50
ayp,0
bo,50
bhz,0
hre,0
ncx,50
ewm,50
lsy,50
fux,50
feg,50
hjr,0
kiq,50
ndz,0
iok,50
hmg,0
ddz,0
ksz,50
kkk,0
nfy,0
krb,50
iby,50
eqe,50
gch,0
mni,0
lql,0
gih,50
jjv,50
lsi,0
hqa,0
nmo,0
dkk,0
mcd,0
ieo,50
eao,0
gcf,50
igs,0
nja,50
hou,0
fpt,0
leb,0
og,0
ggz,0
gus,50
cpr,50
npw,50
azr,0
ifi,50
dzd,0
ngq,50
lpt,50
ewv,0
elg,50
llk,50
kfz,0
gv,0
khb,50
lld,0
lib,50
ra,0
ctw,50
iru,0
hoj,50
dyk,0
fkd,50
gco,0
khr,0
jms,50
cqn,50
fqg,50
ggd,0
ilm,0
dzr,50
apa,50
jgi,50
bzp,50
ddp,50
ejf,50
ft,50
afn,0
aj,50
lvr,50
fvi,0
ox,0
nnr,50
nta,50
gdj,0
awr,0
azx,0
hlg,50
bst,50
ndf,50
kgc,0
sn,0
fts,50
iu,0
ljl,0
awb,0
nnm,50
hnk,50
eux,0
flu,0
etv,0
gwi,0
anh,50
so,0
hab,0
jhh,50
fgh,0
ivl,50
eqh,50
etu,0
dnm,0
efc,0
goo,50
hlq,50
nah,0
aki,50
bjo,50
bag,50
cui,50
gqf,50
frm,0
ape,50
un,0
iqz,0
nll,0
diu,50
ekv,0
lwt,0
cdy,50
kvg,50
icf,0
ein,50
gsf,50
guz,50
nsk,50
hgj,50
bha,50
fju,50
cqe,50
dgp,50
kih,0
jmk,0
guy,0
him,50
alm,50
aho,50
coc,50
kds,50
eti,0
khh,0
ajg,0
wd,0
fky,50
da,50
ss,0
bhb,50
lgs,0
ipn,50
hth,50
kfx,50
ctn,50
fqk,50
kei,50
iwb,0
ekw,50
jip,0
lff,0
jls,50
evy,50
nl,50
isw,0
ard,50
flm,50
bef,50
buk,0
hje,50
ayf,0
fwp,50
hmx,50
fdy,0
nes,0
wv,0
jrk,50
aeo,0
ikl,50
eli,50
dce,50
kut,50
ksw,0
abj,50
xj,50
dep,50
bob,0
fxw,50
jci,50
gpd,0
nrf,50
we,50
itc,50
aso,0
cds,50
lzz,0
kuf,50
dot,50
ehj,0
mbk,50
hlw,50
nid,50
bjq,50
gon,0
exk,0
lwa,0
jui,50
hpl,0
inf,50
fsc,50
gvf,50
cim,50
cbi,50
nqs,0
heg,0
mug,0
fyl,50
hwb,0
zb,0
bxd,50
dly,0
czu,0
ibg,0
cja,50
jxr,0
lwc,0
itt,50
bui,0
jau,0
iib,0
jel,0
nel,50
nhh,50
nrz,0
nrv,50
gnx,0
luv,50
aia,50
awt,50
fhp,0
lqe,0
eqv,0
ltj,0
jxc,50
kti,0
eqz,0
e,0
gxl,0
lnf,50
hpq,0
hjp,0
cqc,0
img,0
cvo,0
ma,50
mxm,0
gah,0
lmk,50
hxx,0
ffm,0
kqe,50
nbb,0
kgu,0
fbl,50
ljj,0
lrh,50
dqf,50
ipj,0
jbg,50
acq,50
glj,50
jzc,0
fiv,50
lin,50
fzv,50
gdk,50
gay,50
cbu,0
m,50
ngx,0
ewp,0
lkj,50
brq,50
lwx,50
dxa,0
khe,0
izv,0
byb,50
cbz,0
idc,0
agj,0
lyj,50
bpo,0
jpu,50
qn,50
ewt,0
ixk,50
kss,50
gis,0
mmm,0
ing,0
eaf,0
ljn,0
dhu,0
mvp,50
u,50
icr,50
kyg,0
iih,0
gdc,0
flj,0
cdq,50
eri,0
kue,50
dbo,0
vf,50
bnw,0
ile,50
kga,0
fqe,0
fww,50
gkb,0
hni,50
fuv,0
byi,50
dis,50
mjk,0
jcl,50
dty,50
bhy,0
bge,50
jgn,0
imn,0
ljk,50
nlr,50
lvs,50
mnd,0
nde,50
hgu,50
sj,0
fgd,0
lgf,0
cpy,50
jil,0
xr,50
geo,50
dnd,0
fse,50
jjt,50
mrr,50
giy,0
ncw,50
mgh,0
dma,50
exb,0
ctl,50
efz,0
cye,0
ayk,50
bvz,50
fje,0
hva,50
kby,0
dtt,0
hph,0
br,0
ghl,50
eno,0
fxy,50
axr,50
cxn,0
kpy,50
mkz,0
fbb,50
aqe,50
lto,50
afc,0
efx,50
nnv,0
jee,50
fnj,0
hlt,0
fsj,50
nrx,50
itl,50
got,50
kmi,50
gou,0
gsd,0
hgc,50
mrm,50
nbx,0
fsh,50
bhe,50
arl,50
fid,50
ktl,0
ezh,0
iex,50
hil,50
cwb,50
lrn,50
xf,50
bza,50
eua,0
hbe,50
idg,50
csc,0
czw,50
dih,50
lxz,50
ikm,50
gnd,0
ces,50
rk,0
eih,0
bap,50
dcr,0
djs,0
ayo,0
dkq,0
gml,0
jzx,50
fof,50
igh,50
hbp,50
cmu,50
hwc,0
kr,50
eap,50
hqp,0
bmg,50
not,50
mbv,0
aie,0
gde,0
huy,0
hpn,0
npk,0
ftr,0
isn,50
jya,0
kpa,50
cpx,50
ipd,50
lgh,0
kt,0
aww,0
jtm,50
ngn,0
huq,0
jha,0
hjn,50
etg,50
mbz,50
mea,50
jii,50
chc,50
nqc,0
hei,0
iev,0
fso,0
ggp,50
lf,50
kcp,50
lev,50
mzs,50
mro,50
nst,50
cy,0
jxf,0
hul,0
jvm,0
bhg,50
ipu,0
hvo,0
iel,50
gkp,50
lis,50
dr,50
dnr,0
exq,0
gea,50
gkt,50
krm,50
fyw,50
eig,0
itx,0
lfj,0
kxe,50
jzd,50
ito,50
akg,0
atm,50
fly,50
bih,50
gbm,50
ntg,50
ijb,50
ebm,50
erl,0
nmp,0
cdt,50
dlz,50
iuf,50
jkt,50
fki,0
emp,50
ezf,50
jje,0
oq,50
joz,0
ees,50
oc,0
lfi,50
kxf,0
adu,0
is,50
kqg,50
miw,0
drs,50
lcz,0
dfa,0
mll,0
lnq,50
mnh,0
ub,0
agp,0
msa,0
ijs,50
cwg,50
ffx,50
iqp,50
iaf,50
hon,50
aol,0
mmv,50
avd,50
iwe,50
jzo,50
ist,0
kbd,0
hp,50
ccz,50
mex,0
gwz,50
dgu,0
dhh,0
lvk,0
kna,0
cga,50
lom,0
ifu,0
fjz,50
mwk,0
drb,50
gm,0
vs,50
bet,50
npc,50
gsi,50
hhj,50
agi,0
efk,50
fjn,50
cnn,50
ijn,0
byk,0
nsu,50
asz,50
dhf,50
hgd,50
ekg,0
nnn,0
gy,50
irp,50
jvj,50
mfi,0
fgz,50
dwi,50
kfu,0
aji,50
kv,0
gnj,50
btq,50
hhs,0
ffr,50
kbr,0
crb,0
ccd,0
dju,0
lmr,0
hnl,0
maq,50
jrd,50
bxo,0
ciy,0
nma,0
ala,50
dnj,50
clz,50
fhs,50
aam,0
jzk,0
cgv,0
jub,50
gcz,0
ekx,50
biv,50
npt,0
nrq,0
ame,50
imc,0
dyt,0
njq,0
bfj,50
enc,50
ifq,50
dyr,50
jbk,0
jhc,50
mrk,50
ja,0
iwt,50
bzu,0
kks,50
fs,50
jtx,50
ecv,50
gsp,50
crh,0
dsy,50
mzb,50
gwl,0
grj,50
bzy,50
bda,50
als,50
kgs,0
kcw,0
jn,50
mmd,0
nku,50
abi,50
lkp,0
hyq,50
fmo,0
hqo,50
jsr,0
iwu,50
ctu,50
fwa,50
gtq,50
lrq,0
ldi,0
eyx,0
bot,50
lix,0
afb,0
lv,0
jnb,0
emz,50
jzi,50
ih,50
guf,0
kfy,0
mhv,50
hmv,0
gfi,0
cqt,0
lrw,50
wf,50
fbd,50
gvv,50
jev,0
fnc,0
iqr,0
lps,0
vr,50
jsk,50
ndv,50
kkm,0
ncr,50
btx,0
hsj,0
jy,0
gho,50
glp,50
aor,50
iyh,50
ebl,50
izu,0
xs,0
awl,0
lpm,50
may,50
don,0
anp,0
fft,0
hfe,0
gfu,0
idz,50
agu,0
gir,50
azm,0
jkk,50
mbw,0
bqr,50
fjb,50
gil,50
mlz,50
had,50
kne,50
anf,0
dpc,50
eia,0
iaj,50
gwk,0
aik,50
bhm,50
dol,0
kmf,0
nmb,0
bbe,0
nsn,0
iei,0
oy,50
npj,0
hyy,0
aaw,0
avp,50
kwb,50
etd,0
dko,0
mlq,50
efj,50
ezp,50
hyk,0
jdg,0
exc,0
ig,0
hyl,50
nrc,50
dbe,0
hbu,50
gjd,50
kvp,0
dcq,50
hye,50
dzh,0
bav,50
kim,50
inh,0
kzx,50
mur,0
lod,50
gto,50
yr,50
cfo,50
lfs,50
bnn,50
gni,50
dkf,0
lvy,50
fra,50
kcz,0
cis,0
bzr,50
lfg,0
ewl,50
hka,0
lfb,0
alr,50
ay,0
cca,0
ldg,0
ug,0
ddj,50
gka,0
kdh,0
jga,50
gjo,50
hum,50
cgt,0
jhx,0
jnt,0
dxg,50
aza,0
cny,0
heb,0
iox,0
ws,50
nfr,0
neg,0
hge,0
nrd,0
exi,0
emf,0
mnr,0
dej,50
asi,0
llb,50
mig,0
ksg,50
keg,50
jhy,50
fpu,0
ckb,0
eoi,50
jbe,0
khc,0
ieq,50
fvk,0
hnm,50
faj,50
dvs,0
jef,0
eyy,50
atb,0
nfx,50
dqj,50
jpe,50
fur,0
abg,0
eii,0
mpp,50
afs,50
bds,50
hri,0
miq,50
ehu,0
kdv,50
mwo,50
kwf,0
dm,0
dxb,0
fan,0
add,50
fsw,0
gzq,50
aen,0
gkf,0
hxo,50
dfi,0
fx,0
sc,0
keo,0
bw,50
iyp,0
hdc,0
lch,0
esv,0
lby,0
age,0
hae,0
iko,0
esm,50
fjm,50
chz,0
ix,50
bif,0
iln,50
dmc,50
nbw,0
aje,50
bdd,50
kcn,50
jli,50
nan,0
nmm,50
evl,50
iha,0
fvy,0
abk,0
igy,0
lfx,0
hja,50
cgp,0
mbq,50
hzo,0
fpq,50
awx,50
bcc,50
kvl,50
kyr,50
cel,50
dfw,0
anj,0
bjk,50
jue,0
ckp,50
ejy,50
mft,0
nld,0
cnc,50
klw,50
mpz,0
dli,0
byu,50
bnj,0
kwz,0
fuh,50
jjs,50
aek,50
exf,0
efp,50
jpa,0
lwr,50
kqs,0
bli,50
lxg,50
kfn,0
frh,0
ilw,50
ioz,50
ds,50
neq,50
mgt,0
hcs,0
hyh,50
gq,50
cnx,0
zl,50
fgg,50
kgk,50
gyp,50
mbu,0
kyu,50
har,0
grn,50
bou,50
irs,50
efh,0
cad,50
bxy,0
gze,0
hha,0
bi,50
fou,50
bxv,50
lgq,0
nn,50
mhy,0
lnv,50
nsy,0
crp,0
dsa,50
fdw,50
mjl,50
mzg,50
mip,0
cud,50
abc,50
jyo,0
jxb,0
ncm,0
eie,0
eik,0
wc,0
mnv,0
any,0
ead,50
zx,50
aiz,0
att,0
jrs,50
nca,50
mdw,50
bft,0
mew,50
ljz,0
hur,0
bqt,0
fak,50
een,50
ndt,0
zt,0
nce,0
itf,50
esi,0
hej,50
mhx,50
jwc,50
fro,0
igr,0
dcs,50
jbz,50
gyw,50
hai,0
aqk,50
ke,50
kbn,50
ioq,50
hyz,0
rt,0
enn,0
ahg,0
kvd,50
fym,50
hfc,0
lyv,0
hlc,0
lic,0
evv,0
kec,0
bel,50
ixs,0
gsq,0
hve,50
iuu,50
hrm,0
cwt,0
kuw,50
mdu,50
naq,0
cfb,0
iss,0
kxt,0
cdj,50
jhg,50
mdy,50
jjh,50
fxi,50
dky,0
jcu,50
hdo,50
fjj,50
han,50
eor,0
afl,50
bko,0
gmj,50
kpk,0
afj,50
lwp,0
mgn,0
fbs,50
fuw,0
fcu,0
elm,50
izl,50
hvb,0
erj,0
bqy,50
jce,0
mpu,50
hpj,0
hqy,0
jov,0
mbp,0
jtc,50
lup,50
jty,0
fru,50
mq,0
jnp,0
lun,50
dok,0
cgs,50
alq,0
gxx,50
ems,50
avo,50
lvt,0
hex,50
haj,0
gwg,0
jkb,50
cvd,50
cgm,50
hrq,50
ihe,50
coy,50
caq,0
eut,50
kgb,50
des,50
mvw,0
lli,50
bxq,50
mxv,50
hcr,50
cij,50
flz,50
hfk,50
ho,50
fdi,0
ek,0
bay,0
csb,0
ac,0
dk,50
mca,0
duq,0
bzd,50
nog,50
msy,50
met,50
epm,50
kcm,50
muu,50
gim,0
nsb,0
mpq,0
fqc,0
bss,0
jjd,0
ejz,0
hcu,0
iy,50
iip,50
dum,50
muf,0
kq,50
gdr,0
dbg,0
cpf,0
jfj,50
ntc,0
jag,50
eyj,0
mxh,0
jzm,50
kck,50
jnj,50
gjp,50
gvn,0
fk,0
eby,0
iom,50
gdb,0
jat,50
ivi,50
gqg,50
nqg,0
ccx,0
fl,50
lyd,0
gan,50
jhr,0
esx,50
jjy,0
bdl,0
eub,0
cdh,50
nmh,0
jpb,50
yt,50
nhj,50
mam,0
bbj,0
lzm,0
kpm,0
gs,50
bpg,50
ehf,50
hcn,50
nby,50
irw,50
yp,0
le,0
jpk,50
eyq,0
bkj,0
cnw,50
dqn,50
jz,0
npo,50
bud,0
adz,0
gli,0
kx,50
hrn,50
kyv,50
bua,0
gva,50
atc,50
aim,0
kvm,0
nq,50
li,0
lhi,0
mjm,50
fpw,50
et,50
gpu,0
dop,0
joj,0
rr,0
bdw,0
dbi,0
biu,0
zm,50
dtg,50
agk,0
dyg,0
fvl,0
lrk,0
hru,0
nsi,0
jst,50
krr,50
bmb,50
nkj,50
lcj,50
aqt,50
aro,50
kgp,50
enk,0
eod,0
zc,0
bub,50
hcg,0
abb,0
mar,0
bbn,50
jkw,50
nv,0
alp,50
kia,0
fwl,50
ded,50
mfh,50
jsn,0
pc,50
cfl,0
ffu,50
nqa,0
esw,50
hsr,0
eqk,0
cjk,50
kyd,50
dtl,50
isg,50
cwq,0
asu,50
fex,50
jcw,0
maa,0
v,50
igf,50
fbo,50
jud,0
evx,0
bhh,0
mfv,50
ayq,50
ljf,50
axu,0
gsz,50
moq,50
cnv,50
kab,0
fzw,50
avb,50
bsu,0
nir,0
sb,50
kzd,50
kfd,0
lpb,50
duk,50
mvk,0
ltp,0
iea,50
fqd,0
det,0
hju,50
fgq,50
kru,0
lvn,0
crt,0
lnl,50
fkk,0
eec,50
ivz,50
gmi,0
nei,0
cxe,50
baz,0
jbr,50
fyv,50
gxi,50
kgn,50
ffg,50
fei,50
euy,50
elo,50
hqh,50
mai,0
jfn,50
kz,50
ixw,50
imu,0
cs,0
aeb,50
axj,50
me,0
eoj,0
de,50
dmf,50
ihl,50
ibt,50
hcf,50
fvf,50
evq,0
ngk,0
hij,0
deq,0
dsh,50
mol,50
kyh,50
fzr,50
mei,0
ncp,50
jbm,0
lse,50
jgf,0
kou,50
mv,0
knl,0
kym,50
gdo,0
jog,0
mpa,50
lcp,50
ier,50
kvb,0
egs,50
axl,50
blx,0
aiu,50
jjx,50
lxl,0
cwl,50
wx,0
nek,0
bnr,0
lys,50
joi,50
gef,50
bys,0
nai,50
nha,50
auq,50
ijx,50
jeh,50
tv,50
gla,50
abt,0
ear,50
aqv,0
kjq,0
aks,0
aep,0
ate,50
hnj,0
mcr,50
fpr,0
cri,0
eob,50
fma,50
eqc,50
fhh,0
jeb,0
bmk,0
nqp,0
lyx,50
ncn,50
ewc,50
hfv,0
agn,0
hsc,50
mqm,0
lit,50
lns,50
lyn,50
dap,50
aex,0
kod,50
gfq,50
flb,50
epq,50
fsg,0
bye,50
auz,0
gry,50
mbm,50
bdz,50
lvc,0
ksm,50
jzw,50
gpz,50
jzj,50
mhl,50
ekc,0
jgt,50
gxd,0
ahn,0
mzd,0
lhk,50
lmf,0
fzq,0
lu,0
lzr,0
clp,50
myr,50
kuc,0
arg,0
kyj,0
dyp,50
kjg,0
td,0
auv,0
mlc,0
ri,50
dmi,50
jdu,50
mwx,50
hrf,50
fbv,0
lyt,50
npf,0
ghr,0
gep,0
gls,0
cdu,0
ieh,50
dyl,0
chi,0
cdr,0
mjv,50
dya,50
hzl,0
dfl,0
ghy,0
eyc,50
kum,0
api,0
abz,50
kwj,0
ex,50
goa,0
gkk,0
mel,0
lzh,50
chv,50
bpq,50
irn,0
itr,0
ids,50
rl,50
lmd,50
gne,0
fqm,0
hmy,50
oh,0
mjs,0
nfi,50
gxr,0
ltu,50
dil,0
nhn,0
apj,50
dah,0
bia,0
cuz,50
sh,0
evj,0
bqh,0
kah,50
ftf,50
lfw,0
isx,50
bol,50
mbh,0
akk,0
vg,0
eas,0
cvx,50
ahc,0
jhu,50
isr,50
jqh,50
kps,0
mh,0
luk,50
cuv,50
gwn,50
hsf,50
mm,50
ihf,50
kta,50
aaa,50
ekp,50
lqv,50
bcm,0
ayv,50
ebr,50
ggq,50
cll,0
hhz,0
klg,0
ftx,50
kkt,0
daf,0
idp,50
bbx,0
ngv,0
lmt,50
knh,0
fna,0
ini,0
hbc,0
bwa,0
ebn,0
hxl,0
mal,50
asd,50
ntm,50
giw,0
czm,50
cvt,0
fkv,50
mgi,0
acx,50
hke,0
emj,0
elh,50
cre,0
hkv,0
hr,50
mdv,0
nqu,0
jtd,0
chw,0
jmf,0
lsb,50
hqt,50
iro,50
fcs,50
nft,50
jup,0
lij,50
imm,50
aqz,0
fsm,0
itk,50
epc,50
cvs,0
iqs,0
mth,0
jez,50
nin,0
kzz,50
ajo,50
mgu,50
frd,0
msn,0
dmq,50
mqn,0
eou,50
hfl,0
wg,50
bpa,50
dch,0
fll,0
izc,0
avy,50
zw,50
njl,50
lsf,50
iwl,0
aoh,50
kkx,50
lpv,50
jqs,50
mir,50
isy,0
mfd,50
gua,0
bfz,50
hjt,50
efg,50
jnz,0
ayr,50
ndx,50
gpt,50
bvb,50
gpb,50
dau,50
glb,0
jey,50
dx,50
lct,0
iic,0
agl,0
huo,50
etl,0
cyw,50
nbc,0
lwi,0
jqg,50
npm,0
dfg,50
dcx,50
bpd,0
ewk,0
kqy,50
eki,0
dij,0
eve,0
ccp,0
djv,50
gas,0
cdx,50
gzp,0
djc,0
ihc,0
nae,50
jnw,50
dxc,50
jch,0
jdx,0
iuy,50
lbw,50
fjd,0
fvb,50
ifn,0
dik,50
czy,50
ve,0
dss,50
jtz,0
mat,50
vz,50
foh,0
fny,0
lxv,0
kmw,0
bgz,0
gwe,0
fml,0
ikv,50
hnv,50
lbp,50
csa,50
cyc,50
bqj,50
axe,50
ajk,0
dhw,0
byx,50
bpk,0
kfe,0
cmi,0
gvh,50
lth,0
mka,0
dpr,0
q,50
cna,50
emy,50
jly,50
gao,0
ahl,0
dbs,0
juv,50
myf,0
jaj,50
fjk,50
dxo,50
eeo,50
jfv,0
gdt,50
mob,0
col,50
joh,0
fkj,0
fis,50
npa,0
sg,0
ihs,50
jbs,0
dyo,50
ikh,0
fem,50
nr,0
qr,0
cxi,0
yk,0
ast,0
fvc,50
epd,50
cti,50
mqr,0
bvg,0
fzp,50
wh,0
hmw,0
fds,0
hga,50
gnk,0
fyi,0
imj,0
lxo,50
cnf,0
ino,50
gin,50
ejt,0
ll,50
lcd,50
hfg,50
nob,50
dn,0
lmi,0
mtm,50
kms,0
uz,0
jyf,50
ifj,0
jdh,50
cef,50
gng,0
hyt,0
jww,50
kzo,0
dbu,0
mrw,50
ezn,50
gxh,50
icy,0
dhg,0
bz,50
ekm,50
mke,0
axn,0
aqp,0
amh,0
jx,0
gif,50
hok,0
hcv,50
grz,50
bxi,50
gkl,0
cro,0
bwh,0
mnn,50
gfv,50
iub,0
egv,0
ghc,0
bvv,50
hgn,50
hlz,0
gpo,50
iur,0
avi,50
jqk,0
ru,50
gnc,0
jm,0
mvc,50
fob,0
biq,50
anc,50
msr,50
iso,50
epa,50
klh,0
byo,0
dwz,50
lfm,50
buz,50
mra,0
jjq,50
kpi,50
lvh,50
jhm,0
cki,50
gej,0
mdb,50
jcz,50
nqo,0
hya,50
ajl,50
nnh,0
nqq,0
dvt,50
ami,0
dcj,50
mxp,0
cmt,0
arz,0
kpn,0
jfg,0
mcc,0
jmd,50
ifv,0
jvd,0
mwf,0
aan,0
bzc,50
hsg,0
bwo,50
csl,50
mte,50
fwt,0
dso,50
mgf,50
fda,50
kp,0
egp,50
lop,50
ckv,0
axa,50
beq,0
dxl,0
gyd,0
amg,50
erg,0
mcj,50
eiq,50
dvg,50
hcx,0
bey,0
hwj,50
ber,50
hmq,0
tq,0
ckd,50
mvf,50
dip,0
nol,50
dts,0
kbo,50
jcb,0
gti,0
kex,50
dro,50
bhq,50
in,50
kqn,0
lul,0
gre,50
juy,50
fxt,0
lcm,50
gmr,50
jph,50
ccq,0
hbk,50
mih,50
noj,50
ldo,50
mes,50
dqp,0
kfb,50
ask,50
fck,50
cxb,0
ary,0
mmi,0
biw,0
hn,50
dlv,50
nib,0
bqq,50
avj,0
bnf,0
fdx,50
hkm,50
ale,50
kqi,50
mit,50
ijt,0
atx,50
idf,50
lyu,50
kra,50
ctm,0
keb,50
gzi,0
jji,50
gja,0
idd,0
fyb,50
gdp,0
gph,50
bfy,0
lhd,0
bsx,0
lut,0
kbj,0
bac,0
dru,50
mgz,50
gmw,50
das,50
aqd,50
caa,0
hnb,50
dvl,0
edi,50
fbe,50
nfh,0
jzh,50
cra,0
ffh,0
lmm,0
ibk,50
fte,50
jof,0
ifo,0
juh,0
iiu,50
evk,0
idy,0
cfj,50
lud,50
huv,50
fyj,50
icc,50
ckl,50
ngy,0
mkd,50
ext,0
hcl,50
kja,0
iwf,0
bsy,0
fry,50
jwe,50
bta,50
lur,0
cbg,0
dv,0
aow,50
kqc,0
div,0
ltb,50
kpp,0
haq,50
vm,50
ldt,0
lcq,0
nmz,0
iep,50
aic,50
dsx,50
dsk,50
ayt,50
awf,0
apb,50
nkn,50
kkj,50
gbl,50
nlu,50
dxy,0
kgd,0
hig,50
jqj,0
dib,50
fdq,0
imq,0
itq,0
dci,50
azk,0
gji,50
fce,0
mzu,50
knz,50
fvt,50
bv,0
ezq,0
auu,0
fln,0
gee,50
eqa,0
bmz,0
kaa,0
dax,50
dzz,0
eqn,0
cwi,0
mej,0
jmi,50
cth,50
azj,0
mjt,0
dgk,0
bqw,0
igd,50
kij,50
jto,0
byg,0
naw,50
nhm,0
ezx,0
er,0
om,50
eru,0
idn,50
gck,50
avg,0
gct,0
cxz,50
mor,0
lnp,50
gbj,0
exy,0
myz,50
asx,50
mkp,50
ejj,50
eyo,0
krp,50
lk,0
dft,0
kmm,50
vc,50
mfx,0
lhz,0
lei,50
dyj,0
gav,0
igg,0
dpb,0
drm,0
mwr,50
ejm,0
izp,0
emh,0
exm,0
hle,50
cie,50
jiu,50
mzi,50
gyg,0
knf,0
nka,50
ecq,0
fyy,50
dz,0
lpl,0
mkv,50
ltm,0
esr,50
jgr,50
lrz,0
huh,50
kmo,0
mz,0
mnp,50
mds,50
erw,50
dwg,0
maf,50
kok,50
gcj,50
bzl,0
if,50
dxt,50
lws,0
kvj,0
fmu,50
bei,0
hqb,0
jkz,0
flg,0
gvk,50
non,0
mla,50
nos,0
as,0
lds,50
jrt,50
gtd,50
myw,50
kvy,0
eof,0
lmo,50
hpb,0
k,50
jjg,0
cwe,0
aoc,50
mpv,0
guq,0
fjx,0
dsd,50
klr,0
hfj,50
blq,50
ln,0
lxw,0
cle,0
mzj,0
dgn,0
apu,50
grt,0
eke,0
xx,0
kpz,50
hgx,0
axp,0
fvo,0
mvu,0
gmq,0
clf,0
gcs,0
lzw,50
aes,0
fmv,50
bte,0
lok,0
ktg,0
eg,50
kvf,0
esn,50
klp,50
efn,0
cfs,50
lum,0
xm,50
mxw,0
fog,0
jnr,0
nsv,0
bdq,50
mpi,0
mos,0
zf,50
agd,50
jiw,0
gkr,0
ady,0
fgy,50
jpn,50
ww,0
ggj,0
mpe,50
blu,0
hox,50
eef,50
kqf,50
bxz,50
atd,0
hoq,0
hft,0
cnp,0
ljm,50
lpf,0
ass,0
brw,50
ens,50
fih,50
bdx,0
hhb,0
kgr,50
eiu,50
dhy,50
moe,0
hls,0
mkj,0
loj,0
aqj,0
nju,50
kbk,0
ic,0
dlj,0
axv,0
cag,0
flw,0
jvs,0
bry,50
cnt,50
d,0
kwg,50
cvw,0
ejh,0
mtr,0
hqg,0
dbm,50
jtv,50
gud,0
dzk,0
efq,0
hld,0
hvc,0
jcv,0
kdx,50
lgn,50
lpq,50
azn,50
btr,50
jbi,0
eed,0
bj,50
fgs,50
akm,0
gmn,50
dmk,50
bsz,0
aqa,50
ehr,0
dnz,50
hfw,0
mag,0
hob,50
cen,50
lus,0
mvj,0
fer,50
cyb,50
mgd,0
jew,0
ayg,0
or,50
jng,50
cev,0
hpo,50
hsx,50
jni,50
kcb,50
ldb,0
gpr,0
cuc,50
ema,0
bcf,0
cuq,0
giu,0
ero,50
fwr,0
jop,0
luw,50
bja,50
lvm,0
inv,0
fjw,50
mjx,0
cgk,50
lbc,0
dwc,0
hhn,50
cmv,50
aot,0
lbt,0
dqk,0
hkz,0
lim,0
bxx,0
bxt,0
ctg,0
cwu,0
jdr,0
nbz,50
eld,50
haz,0
neo,0
evh,0
